CVE_ID,Vul_type,OS,OS_verison,Service,Service_version,Port,Execuable,CVSS
CVE-2022-26923,LOCAL,Windows,"Windows 8.1
Windows 10 Version 1607
Windows 10 Version 1809
Windows 10 Version 1909
Windows 10 Version 2004
Windows 10 Version 20H2
Windows 10 Version 21H1
Windows 10 Version 21H2
Windows 11
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,"Windows 8.1
Windows 10 Version 1607
Windows 10 Version 1809
Windows 10 Version 1909
Windows 10 Version 2004
Windows 10 Version 20H2
Windows 10 Version 21H1
Windows 10 Version 21H2
Windows 11
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,Y,8.8
CVE-2022-24521,LOCAL,Windows,"Windows 7
Windows 8.1
Windows 10
Windows 11
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,"Windows 7
Windows 8.1
Windows 10
Windows 11
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,Y,6.8
CVE-2022-21997,LOCAL,Windows,"Windows 7
Windows 8
Windows 10
Windows 11
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,"Windows 7
Windows 8
Windows 10
Windows 11
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019
Windows Server 2022",NULL,Y,7.1
CVE-2021-42287,LOCAL,Windows,"Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,6.3
CVE-2021-40449,LOCAL,Windows,"Windows 7
Windows 8.1
Windows 10
Windows 11",NULL,"Windows 7
Windows 8.1
Windows 10
Windows 11",NULL,Y,7.1
CVE-2021-36934,LOCAL,Windows,"Windows 10
Windows Server 2019",NULL,"Windows 10
Windows Server 2019",NULL,Y,7.8
CVE-2021-34486,LOCAL,Windows,"Windows 10
Windows Server 2019",NULL,"Windows 10
Windows Server 2019",NULL,Y,7.8
CVE-2021-33739,LOCAL,Windows,Windows10,NULL,Windows10,NULL,Y,7.8
CVE-2021-26868,LOCAL,Windows,"Windows 8
Windows 10
Windows 2012
Windows 2016",NULL,"Windows 8
Windows 10
Windows 2012
Windows 2016",NULL,Y,7.8
CVE-2021-1732,LOCAL,Windows,"Windows 10
Windows 2019",NULL,"Windows 10
Windows 2019",NULL,Y,7.2
CVE-2020-1472,LOCAL,Windows,"Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,9.1
CVE-2020-1337,LOCAL,Windows,"Windows 7
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 7
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.8
CVE-2020-1313,LOCAL,Windows,Windows 10,NULL,Windows 10,NULL,Y,7.8
CVE-2020-1066,LOCAL,Windows,"Windows 7
Windows Server 2008",NULL,"Windows 7
Windows Server 2008",NULL,Y,7.8
CVE-2020-1054,LOCAL,Windows,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.9
CVE-2020-1034,LOCAL,Windows,"Windows 8
Windows 10
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 8
Windows 10
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.8
CVE-2020-1015,LOCAL,Windows,"Windows 7
Windows 8
Windows 10
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 7
Windows 8
Windows 10
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.8
CVE-2020-0787,LOCAL,Windows,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.9
CVE-2020-0683,LOCAL,Windows,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,"Windows 7
Windows 8
Windows 10
Windows Server 2008
Windows Server 2012
Windows Server 2016
Windows Server 2019",NULL,Y,7.8
